The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/p0428q/.local/lib/python3.9/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
 Saving the dataset (0/1 shards):   0%|          | 0/3000 [00:00<?, ? examples/s] Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22059.49 examples/s] Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22000.60 examples/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.46s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.08s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.74s/it]
   0%|          | 0/558 [00:00<?, ?it/s]   0%|          | 1/558 [00:02<27:10,  2.93s/it]                                                    0%|          | 1/558 [00:02<27:10,  2.93s/it]
   0%|          | 0/28 [00:00<?, ?it/s]
                         60%|██████    | 1861/3098 [1:21:17<6:33:02, 19.06s/it]                                                        60%|██████    | 1861/3098 [1:21:17<6:33:02, 19.06s/it] 60%|██████    | 1862/3098 [1:21:19<4:48:39, 14.01s/it]                                                        60%|██████    | 1862/3098 [1:21:19<4:48:39, 14.01s/it] 60%|██████    | 1863/3098 [1:21:21<3:35:37, 10.48s/it]                                                        60%|██████    | 1863/3098 [1:21:21<3:35:37, 10.48s/it] 60%|██████    | 1864/3098 [1:21:24<2:44:33,  8.00s/it]                                                        60%|██████    | 1864/3098 [1:21:24<2:44:33,  8.00s/it] 60%|██████    | 1865/3098 [1:21:26<2:08:45,  6.27s/it]                                                        60%|██████    | 1865/3098 [1:21:26<2:08:45,  6.27s/it] 60%|██████    | 1866/3098 [1:21:28<1:43:47,  5.05s/it]                                                        60%|██████    | 1866/3098 [1:21:28<1:43:47,  5.05s/it] 60%|██████    | 1867/3098 [1:21:30<1:26:14,  4.20s/it]                                                        60%|██████    | 1867/3098 [1:21:30<1:26:14,  4.20s/it] 60%|██████    | 1868/3098 [1:21:33<1:13:58,  3.61s/it]                                                        60%|██████    | 1868/3098 [1:21:33<1:13:58,  3.61s/it] 60%|██████    | 1869/3098 [1:21:35<1:05:23,  3.19s/it]                                                        60%|██████    | 1869/3098 [1:21:35<1:05:23,  3.19s/it] 60%|██████    | 1870/3098 [1:21:37<59:23,  2.90s/it]                                                        60%|██████    | 1870/3098 [1:21:37<59:23,  2.90s/it] 60%|██████    | 1871/3098 [1:21:39<55:07,  2.70s/it]                                                      60%|██████    | 1871/3098 [1:21:39<55:07,  2.70s/it] 60%|██████    | 1872/3098 [1:21:41<52:08,  2.55s/it]                                                      60%|██████    | 1872/3098 [1:21:41<52:08,  2.55s/it] 60%|██████    | 1873/3098 [1:21:44<50:03,  2.45s/it]                                                      60%|██████    | 1873/3098 [1:21:44<50:03,  2.45s/it] 60%|██████    | 1874/3098 [1:21:46<48:31,  2.38s/it]                                                      60%|██████    | 1874/3098 [1:21:46<48:31,  2.38s/it] 61%|██████    | 1875/3098 [1:21:48<47:30,  2.33s/it]                                                      61%|██████    | 1875/3098 [1:21:48<47:30,  2.33s/it] 61%|██████    | 1876/3098 [1:21:50<46:46,  2.30s/it]                                                      61%|██████    | 1876/3098 [1:21:50<46:46,  2.30s/it] 61%|██████    | 1877/3098 [1:21:53<46:14,  2.27s/it]                                                      61%|██████    | 1877/3098 [1:21:53<46:14,  2.27s/it] 61%|██████    | 1878/3098 [1:21:55<45:53,  2.26s/it]                                                      61%|██████    | 1878/3098 [1:21:55<45:53,  2.26s/it] 61%|██████    | 1879/3098 [1:21:57<45:34,  2.24s/it]                                                      61%|██████    | 1879/3098 [1:21:57<45:34,  2.24s/it] 61%|██████    | 1880/3098 [1:21:59<45:20,  2.23s/it]                                                      61%|██████    | 1880/3098 [1:21:59<45:20,  2.23s/it] 61%|██████    | 1881/3098 [1:22:01<45:10,  2.23s/it]                                                      61%|██████    | 1881/3098 [1:22:01<45:10,  2.23s/it] 61%|██████    | 1882/3098 [1:22:04<45:06,  2.23s/it]                                                      61%|██████    | 1882/3098 [1:22:04<45:06,  2.23s/it] 61%|██████    | 1883/3098 [1:22:06<45:01,  2.22s/it]                                                      61%|██████    | 1883/3098 [1:22:06<45:01,  2.22s/it] 61%|██████    | 1884/3098 [1:22:08<44:59,  2.22s/it]                                                      61%|██████    | 1884/3098 [1:22:08<44:59,  2.22s/it] 61%|██████    | 1885/3098 [1:22:10<44:54,  2.22s/it]                                                      61%|██████    | 1885/3098 [1:22:10<44:54,  2.22s/it] 61%|██████    | 1886/3098 [1:22:12<44:53,  2.22s/it]                                                      61%|██████    | 1886/3098 [1:22:12<44:53,  2.22s/it] 61%|██████    | 1887/3098 [1:22:15<44:49,  2.22s/it]                                                      61%|██████    | 1887/3098 [1:22:15<44:49,  2.22s/it] 61%|██████    | 1888/3098 [1:22:17<44:47,  2.22s/it]                                                      61%|██████    | 1888/3098 [1:22:17<44:47,  2.22s/it] 61%|██████    | 1889/3098 [1:22:19<44:44,  2.22s/it]                                                      61%|██████    | 1889/3098 [1:22:19<44:44,  2.22s/it] 61%|██████    | 1890/3098 [1:22:21<44:40,  2.22s/it]                                                      61%|██████    | 1890/3098 [1:22:21<44:40,  2.22s/it] 61%|██████    | 1891/3098 [1:22:24<44:39,  2.22s/it]                                                      61%|██████    | 1891/3098 [1:22:24<44:39,  2.22s/it] 61%|██████    | 1892/3098 [1:22:26<44:38,  2.22s/it]                                                      61%|██████    | 1892/3098 [1:22:26<44:38,  2.22s/it] 61%|██████    | 1893/3098 [1:22:28<44:37,  2.22s/it]                                                      61%|██████    | 1893/3098 [1:22:28<44:37,  2.22s/it] 61%|██████    | 1894/3098 [1:22:30<44:33,  2.22s/it]                                                      61%|██████    | 1894/3098 [1:22:30<44:33,  2.22s/it] 61%|██████    | 1895/3098 [1:22:32<44:29,  2.22s/it]                                                      61%|██████    | 1895/3098 [1:22:32<44:29,  2.22s/it] 61%|██████    | 1896/3098 [1:22:35<44:26,  2.22s/it]                                                      61%|██████    | 1896/3098 [1:22:35<44:26,  2.22s/it] 61%|██████    | 1897/3098 [1:22:37<44:24,  2.22s/it]                                                      61%|██████    | 1897/3098 [1:22:37<44:24,  2.22s/it] 61%|██████▏   | 1898/3098 [1:22:39<44:21,  2.22s/it]                                                      61%|██████▏   | 1898/3098 [1:22:39<44:21,  2.22s/it] 61%|██████▏   | 1899/3098 [1:22:41<44:19,  2.22s/it]                                                      61%|██████▏   | 1899/3098 [1:22:41<44:19,  2.22s/it] 61%|██████▏   | 1900/3098 [1:22:44<44:17,  2.22s/it]                                                      61%|██████▏   | 1900/3098 [1:22:44<44:17,  2.22s/it] 61%|██████▏   | 1901/3098 [1:22:46<44:14,  2.22s/it]                                                      61%|██████▏   | 1901/3098 [1:22:46<44:14,  2.22s/it] 61%|██████▏   | 1902/3098 [1:22:48<44:13,  2.22s/it]                                                      61%|██████▏   | 1902/3098 [1:22:48<44:13,  2.22s/it] 61%|██████▏   | 1903/3098 [1:22:50<44:10,  2.22s/it]                                                      61%|██████▏   | 1903/3098 [1:22:50<44:10,  2.22s/it] 61%|██████▏   | 1904/3098 [1:22:52<44:07,  2.22s/it]                                                      61%|██████▏   | 1904/3098 [1:22:52<44:07,  2.22s/it] 61%|██████▏   | 1905/3098 [1:22:55<44:03,  2.22s/it]                                                      61%|██████▏   | 1905/3098 [1:22:55<44:03,  2.22s/it] 62%|██████▏   | 1906/3098 [1:22:57<44:03,  2.22s/it]                                                      62%|██████▏   | 1906/3098 [1:22:57<44:03,  2.22s/it] 62%|██████▏   | 1907/3098 [1:22:59<44:00,  2.22s/it]                                                      62%|██████▏   | 1907/3098 [1:22:59<44:00,  2.22s/it] 62%|██████▏   | 1908/3098 [1:23:01<44:00,  2.22s/it]                                                      62%|██████▏   | 1908/3098 [1:23:01<44:00,  2.22s/it] 62%|██████▏   | 1909/3098 [1:23:04<43:56,  2.22s/it]                                                      62%|██████▏   | 1909/3098 [1:23:04<43:56,  2.22s/it] 62%|██████▏   | 1910/3098 [1:23:06<43:53,  2.22s/it]                                                      62%|██████▏   | 1910/3098 [1:23:06<43:53,  2.22s/it] 62%|██████▏   | 1911/3098 [1:23:08<43:51,  2.22s/it]                                                      62%|██████▏   | 1911/3098 [1:23:08<43:51,  2.22s/it] 62%|██████▏   | 1912/3098 [1:23:10<43:51,  2.22s/it]                                                      62%|██████▏   | 1912/3098 [1:23:10<43:51,  2.22s/it] 62%|██████▏   | 1913/3098 [1:23:12<43:48,  2.22s/it]                                                      62%|██████▏   | 1913/3098 [1:23:12<43:48,  2.22s/it] 62%|██████▏   | 1914/3098 [1:23:15<43:45,  2.22s/it]                                                      62%|██████▏   | 1914/3098 [1:23:15<43:45,  2.22s/it] 62%|██████▏   | 1915/3098 [1:23:17<43:43,  2.22s/it]                                                      62%|██████▏   | 1915/3098 [1:23:17<43:43,  2.22s/it] 62%|██████▏   | 1916/3098 [1:23:19<43:39,  2.22s/it]                                                      62%|██████▏   | 1916/3098 [1:23:19<43:39,  2.22s/it] 62%|██████▏   | 1917/3098 [1:23:21<43:36,  2.22s/it]                                                      62%|██████▏   | 1917/3098 [1:23:21<43:36,  2.22s/it] 62%|██████▏   | 1918/3098 [1:23:23<43:35,  2.22s/it]                                                      62%|██████▏   | 1918/3098 [1:23:23<43:35,  2.22s/it] 62%|██████▏   | 1919/3098 [1:23:26<43:32,  2.22s/it]                                                      62%|██████▏   | 1919/3098 [1:23:26<43:32,  2.22s/it] 62%|██████▏   | 1920/3098 [1:23:28<43:31,  2.22s/it]                                                      62%|██████▏   | 1920/3098 [1:23:28<43:31,  2.22s/it] 62%|██████▏   | 1921/3098 [1:23:30<43:30,  2.22s/it]                                                      62%|██████▏   | 1921/3098 [1:23:30<43:30,  2.22s/it] 62%|██████▏   | 1922/3098 [1:23:32<43:28,  2.22s/it]                                                      62%|██████▏   | 1922/3098 [1:23:32<43:28,  2.22s/it] 62%|██████▏   | 1923/3098 [1:23:35<43:27,  2.22s/it]                                                      62%|██████▏   | 1923/3098 [1:23:35<43:27,  2.22s/it] 62%|██████▏   | 1924/3098 [1:23:37<43:24,  2.22s/it]                                                      62%|██████▏   | 1924/3098 [1:23:37<43:24,  2.22s/it] 62%|██████▏   | 1925/3098 [1:23:39<43:21,  2.22s/it]                                                      62%|██████▏   | 1925/3098 [1:23:39<43:21,  2.22s/it] 62%|██████▏   | 1926/3098 [1:23:41<43:19,  2.22s/it]                                                      62%|██████▏   | 1926/3098 [1:23:41<43:19,  2.22s/it] 62%|██████▏   | 1927/3098 [1:23:43<43:17,  2.22s/it]                                                      62%|██████▏   | 1927/3098 [1:23:43<43:17,  2.22s/it] 62%|██████▏   | 1928/3098 [1:23:46<43:14,  2.22s/it]                                                      62%|██████▏   | 1928/3098 [1:23:46<43:14,  2.22s/it] 62%|██████▏   | 1929/3098 [1:23:48<43:11,  2.22s/it]                                                      62%|██████▏   | 1929/3098 [1:23:48<43:11,  2.22s/it] 62%|██████▏   | 1930/3098 [1:23:50<43:08,  2.22s/it]                                                      62%|██████▏   | 1930/3098 [1:23:50<43:08,  2.22s/it] 62%|██████▏   | 1931/3098 [1:23:52<43:05,  2.22s/it]                                                      62%|██████▏   | 1931/3098 [1:23:52<43:05,  2.22s/it] 62%|██████▏   | 1932/3098 [1:23:55<43:05,  2.22s/it]                                                      62%|██████▏   | 1932/3098 [1:23:55<43:05,  2.22s/it] 62%|██████▏   | 1933/3098 [1:23:57<43:04,  2.22s/it]                                                      62%|██████▏   | 1933/3098 [1:23:57<43:04,  2.22s/it] 62%|██████▏   | 1934/3098 [1:23:59<43:02,  2.22s/it]                                                      62%|██████▏   | 1934/3098 [1:23:59<43:02,  2.22s/it] 62%|██████▏   | 1935/3098 [1:24:01<43:00,  2.22s/it]                                                      62%|██████▏   | 1935/3098 [1:24:01<43:00,  2.22s/it] 62%|██████▏   | 1936/3098 [1:24:03<42:56,  2.22s/it]                                                      62%|██████▏   | 1936/3098 [1:24:03<42:56,  2.22s/it] 63%|██████▎   | 1937/3098 [1:24:06<42:55,  2.22s/it]                                                      63%|██████▎   | 1937/3098 [1:24:06<42:55,  2.22s/it] 63%|██████▎   | 1938/3098 [1:24:08<42:55,  2.22s/it]                                                      63%|██████▎   | 1938/3098 [1:24:08<42:55,  2.22s/it] 63%|██████▎   | 1939/3098 [1:24:10<42:52,  2.22s/it]                                                      63%|██████▎   | 1939/3098 [1:24:10<42:52,  2.22s/it] 63%|██████▎   | 1940/3098 [1:24:12<42:49,  2.22s/it]                                                      63%|██████▎   | 1940/3098 [1:24:12<42:49,  2.22s/it] 63%|██████▎   | 1941/3098 [1:24:14<42:45,  2.22s/it]                                                      63%|██████▎   | 1941/3098 [1:24:14<42:45,  2.22s/it] 63%|██████▎   | 1942/3098 [1:24:17<42:43,  2.22s/it]                                                      63%|██████▎   | 1942/3098 [1:24:17<42:43,  2.22s/it] 63%|██████▎   | 1943/3098 [1:24:19<42:41,  2.22s/it]                                                      63%|██████▎   | 1943/3098 [1:24:19<42:41,  2.22s/it] 63%|██████▎   | 1944/3098 [1:24:21<42:42,  2.22s/it]                                                      63%|██████▎   | 1944/3098 [1:24:21<42:42,  2.22s/it] 63%|██████▎   | 1945/3098 [1:24:23<42:40,  2.22s/it]                                                      63%|██████▎   | 1945/3098 [1:24:23<42:40,  2.22s/it] 63%|██████▎   | 1946/3098 [1:24:26<42:36,  2.22s/it]                                                      63%|██████▎   | 1946/3098 [1:24:26<42:36,  2.22s/it] 63%|██████▎   | 1947/3098 [1:24:28<42:33,  2.22s/it]                                                      63%|██████▎   | 1947/3098 [1:24:28<42:33,  2.22s/it] 63%|██████▎   | 1948/3098 [1:24:30<42:29,  2.22s/it]                                                      63%|██████▎   | 1948/3098 [1:24:30<42:29,  2.22s/it] 63%|██████▎   | 1949/3098 [1:24:32<42:28,  2.22s/it]                                                      63%|██████▎   | 1949/3098 [1:24:32<42:28,  2.22s/it] 63%|██████▎   | 1950/3098 [1:24:34<42:25,  2.22s/it]                                                      63%|██████▎   | 1950/3098 [1:24:34<42:25,  2.22s/it] 63%|██████▎   | 1951/3098 [1:24:37<42:23,  2.22s/it]                                                      63%|██████▎   | 1951/3098 [1:24:37<42:23,  2.22s/it] 63%|██████▎   | 1952/3098 [1:24:39<42:22,  2.22s/it]                                                      63%|██████▎   | 1952/3098 [1:24:39<42:22,  2.22s/it] 63%|██████▎   | 1953/3098 [1:24:41<42:20,  2.22s/it]                                                      63%|██████▎   | 1953/3098 [1:24:41<42:20,  2.22s/it] 63%|██████▎   | 1954/3098 [1:24:43<42:20,  2.22s/it]                                                      63%|██████▎   | 1954/3098 [1:24:43<42:20,  2.22s/it] 63%|██████▎   | 1955/3098 [1:24:46<42:16,  2.22s/it]                                                      63%|██████▎   | 1955/3098 [1:24:46<42:16,  2.22s/it] 63%|██████▎   | 1956/3098 [1:24:48<42:15,  2.22s/it]                                                      63%|██████▎   | 1956/3098 [1:24:48<42:15,  2.22s/it] 63%|██████▎   | 1957/3098 [1:24:50<42:11,  2.22s/it]                                                      63%|██████▎   | 1957/3098 [1:24:50<42:11,  2.22s/it] 63%|██████▎   | 1958/3098 [1:24:52<42:10,  2.22s/it]                                                      63%|██████▎   | 1958/3098 [1:24:52<42:10,  2.22s/it] 63%|██████▎   | 1959/3098 [1:24:54<42:07,  2.22s/it]                                                      63%|██████▎   | 1959/3098 [1:24:54<42:07,  2.22s/it] 63%|██████▎   | 1960/3098 [1:24:57<42:04,  2.22s/it]                                                      63%|██████▎   | 1960/3098 [1:24:57<42:04,  2.22s/it] 63%|██████▎   | 1961/3098 [1:24:59<42:00,  2.22s/it]                                                      63%|██████▎   | 1961/3098 [1:24:59<42:00,  2.22s/it] 63%|██████▎   | 1962/3098 [1:25:01<41:57,  2.22s/it]                                                      63%|██████▎   | 1962/3098 [1:25:01<41:57,  2.22s/it] 63%|██████▎   | 1963/3098 [1:25:03<41:55,  2.22s/it]                                                      63%|██████▎   | 1963/3098 [1:25:03<41:55,  2.22s/it] 63%|██████▎   | 1964/3098 [1:25:05<41:53,  2.22s/it]                                                      63%|██████▎   | 1964/3098 [1:25:05<41:53,  2.22s/it] 63%|██████▎   | 1965/3098 [1:25:08<41:51,  2.22s/it]                                                      63%|██████▎   | 1965/3098 [1:25:08<41:51,  2.22s/it] 63%|██████▎   | 1966/3098 [1:25:10<41:49,  2.22s/it]                                                      63%|██████▎   | 1966/3098 [1:25:10<41:49,  2.22s/it] 63%|██████▎   | 1967/3098 [1:25:12<41:46,  2.22s/it]                                                      63%|██████▎   | 1967/3098 [1:25:12<41:46,  2.22s/it] 64%|██████▎   | 1968/3098 [1:25:14<41:44,  2.22s/it]                                                      64%|██████▎   | 1968/3098 [1:25:14<41:44,  2.22s/it] 64%|██████▎   | 1969/3098 [1:25:17<41:42,  2.22s/it]                                                      64%|██████▎   | 1969/3098 [1:25:17<41:42,  2.22s/it] 64%|██████▎   | 1970/3098 [1:25:19<41:38,  2.22s/it]                                                      64%|██████▎   | 1970/3098 [1:25:19<41:38,  2.22s/it] 64%|██████▎   | 1971/3098 [1:25:21<41:37,  2.22s/it]                                                      64%|██████▎   | 1971/3098 [1:25:21<41:37,  2.22s/it] 64%|██████▎   | 1972/3098 [1:25:23<41:37,  2.22s/it]                                                      64%|██████▎   | 1972/3098 [1:25:23<41:37,  2.22s/it] 64%|██████▎   | 1973/3098 [1:25:25<41:32,  2.22s/it]                                                      64%|██████▎   | 1973/3098 [1:25:25<41:32,  2.22s/it] 64%|██████▎   | 1974/3098 [1:25:28<41:29,  2.22s/it]                                                      64%|██████▎   | 1974/3098 [1:25:28<41:29,  2.22s/it] 64%|██████▍   | 1975/3098 [1:25:30<41:27,  2.21s/it]                                                      64%|██████▍   | 1975/3098 [1:25:30<41:27,  2.21s/it] 64%|██████▍   | 1976/3098 [1:25:32<41:25,  2.22s/it]                                                      64%|██████▍   | 1976/3098 [1:25:32<41:25,  2.22s/it] 64%|██████▍   | 1977/3098 [1:25:34<41:26,  2.22s/it]                                                      64%|██████▍   | 1977/3098 [1:25:34<41:26,  2.22s/it] 64%|██████▍   | 1978/3098 [1:25:37<41:24,  2.22s/it]                                                      64%|██████▍   | 1978/3098 [1:25:37<41:24,  2.22s/it] 64%|██████▍   | 1979/3098 [1:25:39<41:22,  2.22s/it]                                                      64%|██████▍   | 1979/3098 [1:25:39<41:22,  2.22s/it] 64%|██████▍   | 1980/3098 [1:25:41<41:18,  2.22s/it]                                                      64%|██████▍   | 1980/3098 [1:25:41<41:18,  2.22s/it] 64%|██████▍   | 1981/3098 [1:25:43<41:16,  2.22s/it]                                                      64%|██████▍   | 1981/3098 [1:25:43<41:16,  2.22s/it] 64%|██████▍   | 1982/3098 [1:25:45<41:17,  2.22s/it]                                                      64%|██████▍   | 1982/3098 [1:25:45<41:17,  2.22s/it] 64%|██████▍   | 1983/3098 [1:25:48<41:17,  2.22s/it]                                                      64%|██████▍   | 1983/3098 [1:25:48<41:17,  2.22s/it] 64%|██████▍   | 1984/3098 [1:25:50<41:14,  2.22s/it]                                                      64%|██████▍   | 1984/3098 [1:25:50<41:14,  2.22s/it] 64%|██████▍   | 1985/3098 [1:25:52<41:11,  2.22s/it]                                                      64%|██████▍   | 1985/3098 [1:25:52<41:11,  2.22s/it] 64%|██████▍   | 1986/3098 [1:25:54<41:09,  2.22s/it]                                                      64%|██████▍   | 1986/3098 [1:25:54<41:09,  2.22s/it] 64%|██████▍   | 1987/3098 [1:25:57<41:06,  2.22s/it]                                                      64%|██████▍   | 1987/3098 [1:25:57<41:06,  2.22s/it] 64%|██████▍   | 1988/3098 [1:25:59<41:03,  2.22s/it]                                                      64%|██████▍   | 1988/3098 [1:25:59<41:03,  2.22s/it] 64%|██████▍   | 1989/3098 [1:26:01<41:02,  2.22s/it]                                                      64%|██████▍   | 1989/3098 [1:26:01<41:02,  2.22s/it] 64%|██████▍   | 1990/3098 [1:26:03<40:59,  2.22s/it]                                                      64%|██████▍   | 1990/3098 [1:26:03<40:59,  2.22s/it] 64%|██████▍   | 1991/3098 [1:26:05<40:57,  2.22s/it]                                                      64%|██████▍   | 1991/3098 [1:26:05<40:57,  2.22s/it] 64%|██████▍   | 1992/3098 [1:26:08<40:53,  2.22s/it]                                                      64%|██████▍   | 1992/3098 [1:26:08<40:53,  2.22s/it] 64%|██████▍   | 1993/3098 [1:26:10<40:53,  2.22s/it]                                                      64%|██████▍   | 1993/3098 [1:26:10<40:53,  2.22s/it] 64%|██████▍   | 1994/3098 [1:26:12<40:49,  2.22s/it]                                                      64%|██████▍   | 1994/3098 [1:26:12<40:49,  2.22s/it] 64%|██████▍   | 1995/3098 [1:26:14<40:49,  2.22s/it]                                                      64%|██████▍   | 1995/3098 [1:26:14<40:49,  2.22s/it] 64%|██████▍   | 1996/3098 [1:26:16<40:47,  2.22s/it]                                                      64%|██████▍   | 1996/3098 [1:26:16<40:47,  2.22s/it] 64%|██████▍   | 1997/3098 [1:26:19<40:44,  2.22s/it]                                                      64%|██████▍   | 1997/3098 [1:26:19<40:44,  2.22s/it] 64%|██████▍   | 1998/3098 [1:26:21<40:41,  2.22s/it]                                                      64%|██████▍   | 1998/3098 [1:26:21<40:41,  2.22s/it] 65%|██████▍   | 1999/3098 [1:26:23<40:39,  2.22s/it]                                                      65%|██████▍   | 1999/3098 [1:26:23<40:39,  2.22s/it] 65%|██████▍   | 2000/3098 [1:26:25<40:38,  2.22s/it]                                                      65%|██████▍   | 2000/3098 [1:26:25<40:38,  2.22s/it] 65%|██████▍   | 2001/3098 [1:26:28<40:35,  2.22s/it]                                                      65%|██████▍   | 2001/3098 [1:26:28<40:35,  2.22s/it] 65%|██████▍   | 2002/3098 [1:26:30<40:32,  2.22s/it]                                                      65%|██████▍   | 2002/3098 [1:26:30<40:32,  2.22s/it] 65%|██████▍   | 2003/3098 [1:26:32<40:29,  2.22s/it]                                                      65%|██████▍   | 2003/3098 [1:26:32<40:29,  2.22s/it] 65%|██████▍   | 2004/3098 [1:26:34<40:27,  2.22s/it]                                                      65%|██████▍   | 2004/3098 [1:26:34<40:27,  2.22s/it] 65%|██████▍   | 2005/3098 [1:26:36<40:27,  2.22s/it]                                                      65%|██████▍   | 2005/3098 [1:26:36<40:27,  2.22s/it] 65%|██████▍   | 2006/3098 [1:26:39<40:26,  2.22s/it]                                                      65%|██████▍   | 2006/3098 [1:26:39<40:26,  2.22s/it] 65%|██████▍   | 2007/3098 [1:26:41<40:23,  2.22s/it]                                                      65%|██████▍   | 2007/3098 [1:26:41<40:23,  2.22s/it] 65%|██████▍   | 2008/3098 [1:26:43<40:19,  2.22s/it]                                                      65%|██████▍   | 2008/3098 [1:26:43<40:19,  2.22s/it] 65%|██████▍   | 2009/3098 [1:26:45<40:16,  2.22s/it]                                                      65%|██████▍   | 2009/3098 [1:26:45<40:16,  2.22s/it] 65%|██████▍   | 2010/3098 [1:26:48<40:13,  2.22s/it]                                                      65%|██████▍   | 2010/3098 [1:26:48<40:13,  2.22s/it] 65%|██████▍   | 2011/3098 [1:26:50<40:10,  2.22s/it]                                                      65%|██████▍   | 2011/3098 [1:26:50<40:10,  2.22s/it] 65%|██████▍   | 2012/3098 [1:26:52<40:09,  2.22s/it]                                                      65%|██████▍   | 2012/3098 [1:26:52<40:09,  2.22s/it] 65%|██████▍   | 2013/3098 [1:26:54<40:10,  2.22s/it]                                                      65%|██████▍   | 2013/3098 [1:26:54<40:10,  2.22s/it] 65%|██████▌   | 2014/3098 [1:26:56<40:08,  2.22s/it]                                                      65%|██████▌   | 2014/3098 [1:26:56<40:08,  2.22s/it] 65%|██████▌   | 2015/3098 [1:26:59<40:05,  2.22s/it]                                                      65%|██████▌   | 2015/3098 [1:26:59<40:05,  2.22s/it]
  0%|          | 0/162 [00:00<?, ?it/s]
  1%|          | 2/162 [00:00<00:26,  5.97it/s]
  2%|▏         | 3/162 [00:00<00:37,  4.21it/s]
  2%|▏         | 4/162 [00:01<00:43,  3.65it/s]
  3%|▎         | 5/162 [00:01<00:46,  3.38it/s]
  4%|▎         | 6/162 [00:01<00:48,  3.23it/s]
  4%|▍         | 7/162 [00:02<00:49,  3.14it/s]
  5%|▍         | 8/162 [00:02<00:49,  3.09it/s]
  6%|▌         | 9/162 [00:02<00:50,  3.05it/s]
  6%|▌         | 10/162 [00:03<00:50,  3.02it/s]
  7%|▋         | 11/162 [00:03<00:50,  3.01it/s]
  7%|▋         | 12/162 [00:03<00:50,  3.00it/s]
  8%|▊         | 13/162 [00:04<00:49,  2.99it/s]
  9%|▊         | 14/162 [00:04<00:49,  2.98it/s]
  9%|▉         | 15/162 [00:04<00:49,  2.98it/s]
 10%|▉         | 16/162 [00:05<00:49,  2.98it/s]
 10%|█         | 17/162 [00:05<00:48,  2.98it/s]
 11%|█         | 18/162 [00:05<00:48,  2.98it/s]
 12%|█▏        | 19/162 [00:06<00:48,  2.98it/s]
 12%|█▏        | 20/162 [00:06<00:47,  2.98it/s]
 13%|█▎        | 21/162 [00:06<00:47,  2.97it/s]
 14%|█▎        | 22/162 [00:07<00:47,  2.97it/s]
 14%|█▍        | 23/162 [00:07<00:46,  2.97it/s]
 15%|█▍        | 24/162 [00:07<00:46,  2.97it/s]
 15%|█▌        | 25/162 [00:08<00:46,  2.97it/s]
 16%|█▌        | 26/162 [00:08<00:45,  2.97it/s]
 17%|█▋        | 27/162 [00:08<00:45,  2.97it/s]
 17%|█▋        | 28/162 [00:09<00:45,  2.97it/s]
 18%|█▊        | 29/162 [00:09<00:44,  2.97it/s]
 19%|█▊        | 30/162 [00:09<00:44,  2.97it/s]
 19%|█▉        | 31/162 [00:10<00:44,  2.97it/s]
 20%|█▉        | 32/162 [00:10<00:43,  2.97it/s]
 20%|██        | 33/162 [00:10<00:43,  2.97it/s]
 21%|██        | 34/162 [00:11<00:43,  2.97it/s]
 22%|██▏       | 35/162 [00:11<00:42,  2.97it/s]
 22%|██▏       | 36/162 [00:11<00:42,  2.97it/s]
 23%|██▎       | 37/162 [00:12<00:42,  2.97it/s]
 23%|██▎       | 38/162 [00:12<00:41,  2.97it/s]
 24%|██▍       | 39/162 [00:12<00:41,  2.97it/s]
 25%|██▍       | 40/162 [00:13<00:41,  2.97it/s]
 25%|██▌       | 41/162 [00:13<00:40,  2.97it/s]
 26%|██▌       | 42/162 [00:13<00:40,  2.97it/s]
 27%|██▋       | 43/162 [00:14<00:40,  2.97it/s]
 27%|██▋       | 44/162 [00:14<00:39,  2.97it/s]
 28%|██▊       | 45/162 [00:14<00:39,  2.97it/s]
 28%|██▊       | 46/162 [00:15<00:39,  2.97it/s]
 29%|██▉       | 47/162 [00:15<00:38,  2.97it/s]
 30%|██▉       | 48/162 [00:15<00:38,  2.97it/s]
 30%|███       | 49/162 [00:16<00:38,  2.97it/s]
 31%|███       | 50/162 [00:16<00:37,  2.97it/s]
 31%|███▏      | 51/162 [00:16<00:37,  2.97it/s]
 32%|███▏      | 52/162 [00:17<00:37,  2.97it/s]
 33%|███▎      | 53/162 [00:17<00:36,  2.97it/s]
 33%|███▎      | 54/162 [00:17<00:36,  2.97it/s]
 34%|███▍      | 55/162 [00:18<00:35,  2.97it/s]
 35%|███▍      | 56/162 [00:18<00:35,  2.97it/s]
 35%|███▌      | 57/162 [00:18<00:35,  2.97it/s]
 36%|███▌      | 58/162 [00:19<00:34,  2.97it/s]
